name,address,latitude,longitude,Type,id,webUrl
L'Indus Bar,"Grand-Rue 64, Bulle 1630 Switzerland",46.62103,7.058252,1,7285961,https://www.tripadvisor.com/Restaurant_Review-g652156-d7285961-Reviews-L_Indus_Bar-Bulle_La_Gruyere_Canton_of_Fribourg.html
Restaurant Angelus Wine Bar,"Grand-Rue 65, Bulle 1630 Switzerland",46.620907,7.057957,1,19736848,https://www.tripadvisor.com/Restaurant_Review-g652156-d19736848-Reviews-Restaurant_Angelus_Wine_Bar-Bulle_La_Gruyere_Canton_of_Fribourg.html
FryBurger Gourmet Bulle,"Rue Nicolas-Glasson 3, Bulle 1630 Switzerland",46.61767,7.05555,1,11706477,https://www.tripadvisor.com/Restaurant_Review-g652156-d11706477-Reviews-FryBurger_Gourmet_Bulle-Bulle_La_Gruyere_Canton_of_Fribourg.html
king’s 46,"rue de Gruyeres 58, Bulle 1630 Switzerland",46.61488,7.05801,1,21405145,https://www.tripadvisor.com/Restaurant_Review-g652156-d21405145-Reviews-King_s_46-Bulle_La_Gruyere_Canton_of_Fribourg.html
Le Carioca Diner americain cafe retaurant,"ruelle des Ormeaux 17, La Tour-de-Treme 1635 Switzerland",46.60767,7.06644,1,10046839,https://www.tripadvisor.com/Restaurant_Review-g4277996-d10046839-Reviews-Le_Carioca_Diner_americain_cafe_retaurant-La_Tour_de_Treme_Canton_of_Fribourg.html
McDonald's La Tour-De-Treme,"route de l'Intyamon 107, La Tour-de-Treme 1635 Switzerland",46.601868,7.074258,1,13555128,https://www.tripadvisor.com/Restaurant_Review-g4277996-d13555128-Reviews-McDonald_s_La_Tour_De_Treme-La_Tour_de_Treme_Canton_of_Fribourg.html
Le Thai Break,"rue de Vevey 27, Bulle 1630 Switzerland",46.616158,7.054919,1,7337130,https://www.tripadvisor.com/Restaurant_Review-g652156-d7337130-Reviews-Le_Thai_Break-Bulle_La_Gruyere_Canton_of_Fribourg.html
Kalasin,"Rue Follieran, 19, Bulle 1630 Switzerland",46.622036,7.05779,1,17621567,https://www.tripadvisor.com/Restaurant_Review-g652156-d17621567-Reviews-Kalasin-Bulle_La_Gruyere_Canton_of_Fribourg.html
Tea-Room La Potiniere,"avenue de la Gare 5, Bulle 1630 Switzerland",46.61761,7.0562,1,10477040,https://www.tripadvisor.com/Restaurant_Review-g652156-d10477040-Reviews-Tea_Room_La_Potiniere-Bulle_La_Gruyere_Canton_of_Fribourg.html
Globull,"rue de l'Etang 21, Bulle 1630 Switzerland",46.62627,7.06709,1,4149323,https://www.tripadvisor.com/Restaurant_Review-g652156-d4149323-Reviews-Globull-Bulle_La_Gruyere_Canton_of_Fribourg.html
Caribou Bar Lounge,"Grand Rue 70, Chateau-d'Oex 1660 Switzerland",46.473667,7.130403,1,15189254,https://www.tripadvisor.com/Restaurant_Review-g580351-d15189254-Reviews-Caribou_Bar_Lounge-Chateau_d_Oex_Canton_of_Vaud.html
HR Giger Bar Museum,"Chateau St. Germain Rue du Château 3, Gruyeres 1663 Switzerland",46.584167,7.082228,1,4802733,https://www.tripadvisor.com/Restaurant_Review-g198820-d4802733-Reviews-HR_Giger_Bar_Museum-Gruyeres_La_Gruyere_Canton_of_Fribourg.html
Restaurant Rodizio Picanha,"route du Verdel 8, Bulle 1630 Switzerland",46.62396,7.066551,1,10557098,https://www.tripadvisor.com/Restaurant_Review-g652156-d10557098-Reviews-Restaurant_Rodizio_Picanha-Bulle_La_Gruyere_Canton_of_Fribourg.html
boule de neige,"rue de Gruyeres 7, Bulle 1630 Switzerland",46.61721,7.05737,1,14783703,https://www.tripadvisor.com/Restaurant_Review-g652156-d14783703-Reviews-Boule_de_neige-Bulle_La_Gruyere_Canton_of_Fribourg.html
Le Patissier de l'Hotel Cailler,"rue du Centre 25, Charmey 1637 Switzerland",46.61929,7.164656,1,11904490,https://www.tripadvisor.com/Restaurant_Review-g635662-d11904490-Reviews-Le_Patissier_de_l_Hotel_Cailler-Charmey_La_Gruyere_Canton_of_Fribourg.html
Early Beck Boulanger Confiseur,"Grand Rue 78, Chateau-d'Oex 1660 Switzerland",46.47398,7.13142,1,15013149,https://www.tripadvisor.com/Restaurant_Review-g580351-d15013149-Reviews-Early_Beck_Boulanger_Confiseur-Chateau_d_Oex_Canton_of_Vaud.html
Bao Bao Lin,"Grand-Rue 19, Bulle 1630 Switzerland",46.618637,7.057296,1,18840768,https://www.tripadvisor.com/Restaurant_Review-g652156-d18840768-Reviews-Bao_Bao_Lin-Bulle_La_Gruyere_Canton_of_Fribourg.html
Chanaan,"rue de Vevey 89, Bulle 1630 Switzerland",46.615,7.05155,1,2351023,https://www.tripadvisor.com/Restaurant_Review-g652156-d2351023-Reviews-Chanaan-Bulle_La_Gruyere_Canton_of_Fribourg.html
Hong Kong Fast Food,"rue de la Lechere 41, Bulle 1630 Switzerland",46.62374,7.054,1,3398443,https://www.tripadvisor.com/Restaurant_Review-g652156-d3398443-Reviews-Hong_Kong_Fast_Food-Bulle_La_Gruyere_Canton_of_Fribourg.html
Restaurant chinois Haha,"route du Perisset 9, Chateau-d'Oex 1660 Switzerland",46.47395,7.12618,1,4148966,https://www.tripadvisor.com/Restaurant_Review-g580351-d4148966-Reviews-Restaurant_chinois_Haha-Chateau_d_Oex_Canton_of_Vaud.html
Restaurant Le Jardin de Chine,"route de Gruyeres 26, Le Paquier-Montbarry 1661 Switzerland",46.59479,7.05954,1,3642324,https://www.tripadvisor.com/Restaurant_Review-g676120-d3642324-Reviews-Restaurant_Le_Jardin_de_Chine-Le_Paquier_Montbarry_La_Gruyere_Canton_of_Fribourg.html
Early Beck Boulanger Confiseur,"Grand-Rue 44, Bulle 1630 Switzerland",46.61982,7.05803,1,11800488,https://www.tripadvisor.com/Restaurant_Review-g652156-d11800488-Reviews-Early_Beck_Boulanger_Confiseur-Bulle_La_Gruyere_Canton_of_Fribourg.html
Centre de Tennis,"rue du Stade 50, Bulle 1630 Switzerland",46.61916,7.06715,1,7145560,https://www.tripadvisor.com/Restaurant_Review-g652156-d7145560-Reviews-Centre_de_Tennis-Bulle_La_Gruyere_Canton_of_Fribourg.html
Subway,"Place de la Gare 11630 Bulle Gara Cff Train Station, Bulle 1630 Switzerland",46.618084,7.05508,1,8095447,https://www.tripadvisor.com/Restaurant_Review-g652156-d8095447-Reviews-Subway-Bulle_La_Gruyere_Canton_of_Fribourg.html
Granby Cafe,"rue de l' Europe 12, Bulle 1630 Switzerland",46.62478,7.058658,1,10254331,https://www.tripadvisor.com/Restaurant_Review-g652156-d10254331-Reviews-Granby_Cafe-Bulle_La_Gruyere_Canton_of_Fribourg.html
Restaurant Paris-Bangkok,"route de Riaz 16 Hotel Le Rallye, Bulle 1630 Switzerland",46.62223,7.058591,1,4259454,https://www.tripadvisor.com/Restaurant_Review-g652156-d4259454-Reviews-Restaurant_Paris_Bangkok-Bulle_La_Gruyere_Canton_of_Fribourg.html
Marco Polo,"Grand-Rue 18, Bulle 1630 Switzerland",46.61846,7.057757,1,10139564,https://www.tripadvisor.com/Restaurant_Review-g652156-d10139564-Reviews-Marco_Polo-Bulle_La_Gruyere_Canton_of_Fribourg.html
Coop Restaurant Bulle Le Caro,"Route de Riaz 50, Bulle 1630 Switzerland",46.62508,7.05955,1,13985031,https://www.tripadvisor.com/Restaurant_Review-g652156-d13985031-Reviews-Coop_Restaurant_Bulle_Le_Caro-Bulle_La_Gruyere_Canton_of_Fribourg.html
Restaurant Nova,"rue du Centre 21 Romantik Hotel l'Etoile, Charmey 1637 Switzerland",46.61927,7.164097,1,3510795,https://www.tripadvisor.com/Restaurant_Review-g635662-d3510795-Reviews-Restaurant_Nova-Charmey_La_Gruyere_Canton_of_Fribourg.html
Les Quatre Saisons,"Gros-Plan 28 Hotel Cailler, Charmey 1637 Switzerland",46.62146,7.162761,1,4259043,https://www.tripadvisor.com/Restaurant_Review-g635662-d4259043-Reviews-Les_Quatre_Saisons-Charmey_La_Gruyere_Canton_of_Fribourg.html
"McCarthy's ""Lord of the Burgers""","route de Saanen 71, Chateau-d'Oex 1660 Switzerland",46.473793,7.155714,1,7233680,https://www.tripadvisor.com/Restaurant_Review-g580351-d7233680-Reviews-McCarthy_s_Lord_of_the_Burgers-Chateau_d_Oex_Canton_of_Vaud.html
Le Gruyerien,"Grand Rue 1, Bulle 1630 Switzerland",46.6177,7.057087,1,1100695,https://www.tripadvisor.com/Restaurant_Review-g652156-d1100695-Reviews-Le_Gruyerien-Bulle_La_Gruyere_Canton_of_Fribourg.html
Olympia,"rue de Vevey 30, Bulle 1630 Switzerland",46.616158,7.054417,1,8588606,https://www.tripadvisor.com/Restaurant_Review-g652156-d8588606-Reviews-Olympia-Bulle_La_Gruyere_Canton_of_Fribourg.html
Hallo Pizza,"route de la Pala 137 A, Bulle 1630 Switzerland",46.61867,7.048788,1,12956268,https://www.tripadvisor.com/Restaurant_Review-g652156-d12956268-Reviews-Hallo_Pizza-Bulle_La_Gruyere_Canton_of_Fribourg.html
Colibri chez l 'italien,"rue de Vevey 201, Bulle 1630 Switzerland",46.61333,7.04323,1,4150680,https://www.tripadvisor.com/Restaurant_Review-g652156-d4150680-Reviews-Colibri_chez_l_italien-Bulle_La_Gruyere_Canton_of_Fribourg.html
Osteria du Moleson,"rue de Gruyeres 33, Bulle 1630 Switzerland",46.616104,7.057488,1,3380417,https://www.tripadvisor.com/Restaurant_Review-g652156-d3380417-Reviews-Osteria_du_Moleson-Bulle_La_Gruyere_Canton_of_Fribourg.html
Le Tivoli,"rue du Vieux-Pont 73, Bulle 1630 Switzerland",46.613514,7.061009,1,4150681,https://www.tripadvisor.com/Restaurant_Review-g652156-d4150681-Reviews-Le_Tivoli-Bulle_La_Gruyere_Canton_of_Fribourg.html
Cafe des Alpes - Chez Massimo,"Grand Rue 7, Chateau-d'Oex 1660 Switzerland",46.471783,7.12605,1,13185762,https://www.tripadvisor.com/Restaurant_Review-g580351-d13185762-Reviews-Cafe_des_Alpes_Chez_Massimo-Chateau_d_Oex_Canton_of_Vaud.html
Kalyani Lounge Gruyeres,"rue du Bourg 22 Hôtel Et Restaurant Le Saint Georges, Gruyeres 1663 Switzerland",46.583416,7.081414,1,23570147,https://www.tripadvisor.com/Restaurant_Review-g198820-d23570147-Reviews-Kalyani_Lounge_Gruyeres-Gruyeres_La_Gruyere_Canton_of_Fribourg.html
Le Petit Marrakech,"Route de la Pala, Bulle 1630 Switzerland",46.61428,7.038333,1,15350687,https://www.tripadvisor.com/Restaurant_Review-g652156-d15350687-Reviews-Le_Petit_Marrakech-Bulle_La_Gruyere_Canton_of_Fribourg.html
Etna Pizza,"route de Riaz 34, Bulle 1630 Switzerland",46.623604,7.058744,1,8134819,https://www.tripadvisor.com/Restaurant_Review-g652156-d8134819-Reviews-Etna_Pizza-Bulle_La_Gruyere_Canton_of_Fribourg.html
Le Richemont,"Grand Rue 5, Chateau-d'Oex 1660 Switzerland",46.471493,7.12573,1,6155922,https://www.tripadvisor.com/Restaurant_Review-g580351-d6155922-Reviews-Le_Richemont-Chateau_d_Oex_Canton_of_Vaud.html
Le Relais Restaurant Pizzeria Ruby,"Grand Rue 62, Chateau-d'Oex 1660 Switzerland",46.473454,7.12972,1,19799938,https://www.tripadvisor.com/Restaurant_Review-g580351-d19799938-Reviews-Le_Relais_Restaurant_Pizzeria_Ruby-Chateau_d_Oex_Canton_of_Vaud.html
Le Pra,"Rue De La Porte D'en Bas 8, La Tour-de-Treme 1635 Switzerland",46.605644,7.070236,1,23767076,https://www.tripadvisor.com/Restaurant_Review-g4277996-d23767076-Reviews-Le_Pra-La_Tour_de_Treme_Canton_of_Fribourg.html
Le Code Bar,"route de Pra Riond 2, La Tour-de-Treme 1635 Switzerland",46.600487,7.075685,1,4275487,https://www.tripadvisor.com/Restaurant_Review-g4277996-d4275487-Reviews-Le_Code_Bar-La_Tour_de_Treme_Canton_of_Fribourg.html
Trattoria Rougemont,"rue des Allamans 9, Rougemont 1659 Switzerland",46.489765,7.211192,1,14985371,https://www.tripadvisor.com/Restaurant_Review-g1130644-d14985371-Reviews-Trattoria_Rougemont-Rougemont_Canton_of_Vaud.html
Casa Bairrada Steakhouse,"rue de l'Etang 3 3, Bulle 1630 Switzerland",46.62325,7.067777,1,23433467,https://www.tripadvisor.com/Restaurant_Review-g652156-d23433467-Reviews-Casa_Bairrada_Steakhouse-Bulle_La_Gruyere_Canton_of_Fribourg.html
Restaurant de La Croix-Blanche,"Route de l_Intyamon 336 Epagny, Gruyeres 1663 Switzerland",46.588345,7.084436,1,7317894,https://www.tripadvisor.com/Restaurant_Review-g198820-d7317894-Reviews-Restaurant_de_La_Croix_Blanche-Gruyeres_La_Gruyere_Canton_of_Fribourg.html
Abri des Marches,"route des Marches 16, Broc 1636 Switzerland",46.592533,7.101264,1,3546446,https://www.tripadvisor.com/Restaurant_Review-g1140517-d3546446-Reviews-Abri_des_Marches-Broc_La_Gruyere_Canton_of_Fribourg.html
Hotel-Restaurant de Ville de Broc,"Route de Monsalvant 1 Hotel de Ville, Broc 1636 Switzerland",46.60352,7.099524,1,13523464,https://www.tripadvisor.com/Restaurant_Review-g1140517-d13523464-Reviews-Hotel_Restaurant_de_Ville_de_Broc-Broc_La_Gruyere_Canton_of_Fribourg.html
L'Unique Tartare,"rue de Vevey 15, Bulle 1630 Switzerland",46.61663,7.05578,1,12334952,https://www.tripadvisor.com/Restaurant_Review-g652156-d12334952-Reviews-L_Unique_Tartare-Bulle_La_Gruyere_Canton_of_Fribourg.html
Hotel de Ville Restaurant,"Grand-Rue 7, Bulle 1630 Switzerland",46.61806,7.057175,1,7371074,https://www.tripadvisor.com/Restaurant_Review-g652156-d7371074-Reviews-Hotel_de_Ville_Restaurant-Bulle_La_Gruyere_Canton_of_Fribourg.html
Buffet de la Gare,"Place de la Gare, Chateau-d'Oex 1660 Switzerland",46.474625,7.132386,1,9709085,https://www.tripadvisor.com/Restaurant_Review-g580351-d9709085-Reviews-Buffet_de_la_Gare-Chateau_d_Oex_Canton_of_Vaud.html
Restaurant de l'Aerodrome,"route de l'Aerodrome 40 Aérodrome de la Gruyère, Gruyeres 1663 Switzerland",46.59452,7.093185,1,7619567,https://www.tripadvisor.com/Restaurant_Review-g198820-d7619567-Reviews-Restaurant_de_l_Aerodrome-Gruyeres_La_Gruyere_Canton_of_Fribourg.html
Ban Palay,"chemin de Bouleyres 83, Bulle 1630 Switzerland",46.61524,7.0672,1,8380087,https://www.tripadvisor.com/Restaurant_Review-g652156-d8380087-Reviews-Ban_Palay-Bulle_La_Gruyere_Canton_of_Fribourg.html
L'asiada Thai Take Away,"place du Tilleul 5, Bulle 1630 Switzerland",46.61765,7.05742,1,21501167,https://www.tripadvisor.com/Restaurant_Review-g652156-d21501167-Reviews-L_asiada_Thai_Take_Away-Bulle_La_Gruyere_Canton_of_Fribourg.html
le43,"Grand-Rue 43, Bulle 1630 Switzerland",46.61985,7.05756,1,12289307,https://www.tripadvisor.com/Restaurant_Review-g652156-d12289307-Reviews-Le43-Bulle_La_Gruyere_Canton_of_Fribourg.html
Cafe Restaurant de l'Union,"place du Tilleul 9, Bulle 1630 Switzerland",46.61753,7.05717,1,6713349,https://www.tripadvisor.com/Restaurant_Review-g652156-d6713349-Reviews-Cafe_Restaurant_de_l_Union-Bulle_La_Gruyere_Canton_of_Fribourg.html
Monsieur Blanc,"route de Riaz 34, Bulle 1630 Switzerland",46.62363,7.05889,1,12545988,https://www.tripadvisor.com/Restaurant_Review-g652156-d12545988-Reviews-Monsieur_Blanc-Bulle_La_Gruyere_Canton_of_Fribourg.html
Burger King,"route de Riaz 100, Bulle 1630 Switzerland",46.629967,7.061218,1,23565669,https://www.tripadvisor.com/Restaurant_Review-g652156-d23565669-Reviews-Burger_King-Bulle_La_Gruyere_Canton_of_Fribourg.html
Pizzaman,"rue de l'Ancien-Comte 35, La Tour-de-Treme 1635 Switzerland",46.609226,7.065305,1,21202003,https://www.tripadvisor.com/Restaurant_Review-g4277996-d21202003-Reviews-Pizzaman-La_Tour_de_Treme_Canton_of_Fribourg.html
Le Sommet,Moleson 1663 Switzerland,46.54723,7.017976,1,8424780,https://www.tripadvisor.com/Restaurant_Review-g635661-d8424780-Reviews-Le_Sommet-Moleson_La_Gruyere_Canton_of_Fribourg.html
Restaurant La Pierre a Catillon,"place de l' Aigle 6, Moleson 1663 Switzerland",46.561367,7.037933,1,5967382,https://www.tripadvisor.com/Restaurant_Review-g635661-d5967382-Reviews-Restaurant_La_Pierre_a_Catillon-Moleson_La_Gruyere_Canton_of_Fribourg.html
