name,address,latitude,longitude,Type,id,webUrl
Le Passage Cafe,"Grand-Rue 26, Bulle 1630 Switzerland",46.618847,7.05782,2,23440988,https://www.tripadvisor.com/Restaurant_Review-g652156-d23440988-Reviews-Le_Passage_Cafe-Bulle_La_Gruyere_Canton_of_Fribourg.html
Espace Gruyere SA,"rue de Vevey 136, Bulle 1630 Switzerland",46.61499,7.04904,2,4149249,https://www.tripadvisor.com/Restaurant_Review-g652156-d4149249-Reviews-Espace_Gruyere_SA-Bulle_La_Gruyere_Canton_of_Fribourg.html
Restaurant Gastronomique Le Sommet,"Rue de Montsalvens 4, Broc 1636 Switzerland",46.603024,7.100199,2,17990955,https://www.tripadvisor.com/Restaurant_Review-g1140517-d17990955-Reviews-Restaurant_Gastronomique_Le_Sommet-Broc_La_Gruyere_Canton_of_Fribourg.html
l'Oscar,"rue de l' Industrie 31, Bulle 1630 Switzerland",46.624985,7.037271,2,4149758,https://www.tripadvisor.com/Restaurant_Review-g652156-d4149758-Reviews-L_Oscar-Bulle_La_Gruyere_Canton_of_Fribourg.html
Restaurant BulCentre,"rue de la Sionge 37, Bulle 1630 Switzerland",46.619453,7.056638,2,8660026,https://www.tripadvisor.com/Restaurant_Review-g652156-d8660026-Reviews-Restaurant_BulCentre-Bulle_La_Gruyere_Canton_of_Fribourg.html
Le Moderne,"rue Victor-Tissot 2 Rue Victor Tissot 2, Bulle 1630 Switzerland",46.616383,7.057408,2,11918586,https://www.tripadvisor.com/Restaurant_Review-g652156-d11918586-Reviews-Le_Moderne-Bulle_La_Gruyere_Canton_of_Fribourg.html
Restaurant Le Roc by Edgard,"chemin des Palettes 14 Hotel de Rougemont, Rougemont 1659 Switzerland",46.488075,7.202293,2,7390476,https://www.tripadvisor.com/Restaurant_Review-g1130644-d7390476-Reviews-Restaurant_Le_Roc_by_Edgard-Rougemont_Canton_of_Vaud.html
La Table du Valrose,"Place De La Gare 2, 1659 Rougemont, Suisse, Rougemont 1659 Switzerland",46.488514,7.208384,2,23630803,https://www.tripadvisor.com/Restaurant_Review-g1130644-d23630803-Reviews-La_Table_du_Valrose-Rougemont_Canton_of_Vaud.html
Restaurant du Cheval Blanc,"rue de Gruyeres 16, Bulle 1630 Switzerland",46.616997,7.056994,2,4454890,https://www.tripadvisor.com/Restaurant_Review-g652156-d4454890-Reviews-Restaurant_du_Cheval_Blanc-Bulle_La_Gruyere_Canton_of_Fribourg.html
Cafe le Plaisance,"rue de Saletta 10, Bulle 1632 Switzerland",46.64068,7.06081,2,17234222,https://www.tripadvisor.com/Restaurant_Review-g652156-d17234222-Reviews-Cafe_le_Plaisance-Bulle_La_Gruyere_Canton_of_Fribourg.html
Restaurant de la Tour,"route de la Jogne 41, Chatel-sur-Montsalvens 1653 Switzerland",46.613888,7.129792,2,2367885,https://www.tripadvisor.com/Restaurant_Review-g2374948-d2367885-Reviews-Restaurant_de_la_Tour-Chatel_sur_Montsalvens_La_Gruyere_Canton_of_Fribourg.html
Restaurant de la Tour,"rue de l' Ancien Comte 57, La Tour-de-Treme 1635 Switzerland",46.608395,7.066297,2,4298730,https://www.tripadvisor.com/Restaurant_Review-g4277996-d4298730-Reviews-Restaurant_de_la_Tour-La_Tour_de_Treme_Canton_of_Fribourg.html
Les Jardins de la Tour,"La Placette, Rossiniere 1658 Switzerland",46.466667,7.081236,2,4149715,https://www.tripadvisor.com/Restaurant_Review-g1068944-d4149715-Reviews-Les_Jardins_de_la_Tour-Rossiniere_Canton_of_Vaud.html
Le Globe,"route de la Pala 100, Bulle 1630 Switzerland",46.61639,7.03793,2,21300117,https://www.tripadvisor.com/Restaurant_Review-g652156-d21300117-Reviews-Le_Globe-Bulle_La_Gruyere_Canton_of_Fribourg.html
Restaurant du Chamois,"route de Botterens 74 Auberge du Chamois, Botterens 1652 Switzerland",46.61746,7.112486,2,4313263,https://www.tripadvisor.com/Restaurant_Review-g4346337-d4313263-Reviews-Restaurant_du_Chamois-Botterens_Canton_of_Fribourg.html
Buvette au Creux du Feu,"Route du Moleson, Broc 1636 Switzerland",46.606895,7.137318,2,4844065,https://www.tripadvisor.com/Restaurant_Review-g1140517-d4844065-Reviews-Buvette_au_Creux_du_Feu-Broc_La_Gruyere_Canton_of_Fribourg.html
La Brasserie de L'Etoile,"rue du Centre 21, Charmey 1637 Switzerland",46.619408,7.163988,2,19851066,https://www.tripadvisor.com/Restaurant_Review-g635662-d19851066-Reviews-La_Brasserie_de_L_Etoile-Charmey_La_Gruyere_Canton_of_Fribourg.html
Le Bistro Hotel Cailler,"Gros-Plan 28, Charmey 1637 Switzerland",46.6213,7.162729,2,3727313,https://www.tripadvisor.com/Restaurant_Review-g635662-d3727313-Reviews-Le_Bistro_Hotel_Cailler-Charmey_La_Gruyere_Canton_of_Fribourg.html
Cafe des Bossons,"Grand Rue 105, Chateau-d'Oex 1660 Switzerland",46.47605,7.13501,2,10847125,https://www.tripadvisor.com/Restaurant_Review-g580351-d10847125-Reviews-Cafe_des_Bossons-Chateau_d_Oex_Canton_of_Vaud.html
Le Chalet Restaurant,"route de la Gare 2, Chateau-d'Oex 1660 Switzerland",46.473614,7.133575,2,5106692,https://www.tripadvisor.com/Restaurant_Review-g580351-d5106692-Reviews-Le_Chalet_Restaurant-Chateau_d_Oex_Canton_of_Vaud.html
Restaurant Le Vieux Chalet,"place du Cret 20, Cresuz 1653 Switzerland",46.61792,7.14014,2,23231871,https://www.tripadvisor.com/Restaurant_Review-g1524616-d23231871-Reviews-Restaurant_Le_Vieux_Chalet-Cresuz_La_Gruyere_Canton_of_Fribourg.html
Restaurant des Remparts,"Main Place, Gruyeres 1663 Switzerland",46.583435,7.081056,2,1094922,https://www.tripadvisor.com/Restaurant_Review-g198820-d1094922-Reviews-Restaurant_des_Remparts-Gruyeres_La_Gruyere_Canton_of_Fribourg.html
Le Chalet de Gruyeres,"rue du Bourg 40, Gruyeres 1663 Switzerland",46.584064,7.082046,2,4149055,https://www.tripadvisor.com/Restaurant_Review-g198820-d4149055-Reviews-Le_Chalet_de_Gruyeres-Gruyeres_La_Gruyere_Canton_of_Fribourg.html
Gruyere Traditions,"rue du Bourg 20, Gruyeres 1663 Switzerland",46.58324,7.081074,2,2244373,https://www.tripadvisor.com/Restaurant_Review-g198820-d2244373-Reviews-Gruyere_Traditions-Gruyeres_La_Gruyere_Canton_of_Fribourg.html
Restaurant Hotel de Ville,"place de Hotel de Ville 1, La Tour-de-Treme 1635 Switzerland",46.60916,7.06467,2,12547491,https://www.tripadvisor.com/Restaurant_Review-g4277996-d12547491-Reviews-Restaurant_Hotel_de_Ville-La_Tour_de_Treme_Canton_of_Fribourg.html
Le Gruyerien,"Clos d'Amont 2, Morlon 1638 Switzerland",46.625988,7.085719,2,1025860,https://www.tripadvisor.com/Restaurant_Review-g1025659-d1025860-Reviews-Le_Gruyerien-Morlon_La_Gruyere_Canton_of_Fribourg.html
Goya Onda,"route du Lac 23, Morlon 1638 Switzerland",46.62635,7.09385,2,20920909,https://www.tripadvisor.com/Restaurant_Review-g1025659-d20920909-Reviews-Goya_Onda-Morlon_La_Gruyere_Canton_of_Fribourg.html
Cafe-Restaurant de la Chaudanne,"route de La Chaudanne 8, Rossiniere 1658 Switzerland",46.46565,7.09741,2,13164439,https://www.tripadvisor.com/Restaurant_Review-g1068944-d13164439-Reviews-Cafe_Restaurant_de_la_Chaudanne-Rossiniere_Canton_of_Vaud.html
Le Buro,"rue de la Sionge 29, Bulle 1630 Switzerland",46.61917,7.056647,2,4149667,https://www.tripadvisor.com/Restaurant_Review-g652156-d4149667-Reviews-Le_Buro-Bulle_La_Gruyere_Canton_of_Fribourg.html
Les Montagnards La brasserie,"Rue de Montsalvens 4, Broc 1636 Switzerland",46.60303,7.100235,2,17990943,https://www.tripadvisor.com/Restaurant_Review-g1140517-d17990943-Reviews-Les_Montagnards_La_brasserie-Broc_La_Gruyere_Canton_of_Fribourg.html
Restaurant des Montagnards,"route de la Poya 23 Auberge des Montagnards, Estavannens, Bas-Intyamon 1665 Switzerland",46.560314,7.102318,2,4313037,https://www.tripadvisor.com/Restaurant_Review-g4346331-d4313037-Reviews-Restaurant_des_Montagnards-Estavannens_Bas_Intyamon_Canton_of_Fribourg.html
L'Ecu Restaurant,"rue Saint-Denis 5, Bulle 1630 Switzerland",46.615276,7.057736,3,1081886,https://www.tripadvisor.com/Restaurant_Review-g652156-d1081886-Reviews-L_Ecu_Restaurant-Bulle_La_Gruyere_Canton_of_Fribourg.html
Les Halles 1787,"rue de la Promenade 44, Bulle 1630 Switzerland",46.619724,7.058606,3,3721628,https://www.tripadvisor.com/Restaurant_Review-g652156-d3721628-Reviews-Les_Halles_1787-Bulle_La_Gruyere_Canton_of_Fribourg.html
Gare a toi,"rue de la Lecheretta 1, Bulle 1630 Switzerland",46.61818,7.055442,3,12452100,https://www.tripadvisor.com/Restaurant_Review-g652156-d12452100-Reviews-Gare_a_toi-Bulle_La_Gruyere_Canton_of_Fribourg.html
le Bistrot du Parc,"Village d'Enhaut 25, Charmey 1637 Switzerland",46.61944,7.16648,3,4150718,https://www.tripadvisor.com/Restaurant_Review-g635662-d4150718-Reviews-Le_Bistrot_du_Parc-Charmey_La_Gruyere_Canton_of_Fribourg.html
Auberge La Couronne,"Route de l_Intyamon 36, Enney, Bas-Intyamon 1667 Switzerland",46.5657,7.08357,3,4313275,https://www.tripadvisor.com/Restaurant_Review-g20962667-d4313275-Reviews-Auberge_La_Couronne-Enney_Bas_Intyamon_Canton_of_Fribourg.html
Cafe Paradiso,"rue du Marche 21, Bulle 1630 Switzerland",46.619392,7.058482,3,14849314,https://www.tripadvisor.com/Restaurant_Review-g652156-d14849314-Reviews-Cafe_Paradiso-Bulle_La_Gruyere_Canton_of_Fribourg.html
Le Vanil Noir,"rue du Vanil-Noir 15, Grandvillard 1666 Switzerland",46.53929,7.08671,3,7024072,https://www.tripadvisor.com/Restaurant_Review-g4760568-d7024072-Reviews-Le_Vanil_Noir-Grandvillard_Canton_of_Fribourg.html
Restaurant Hotel de Ville,"place du Village 1, Rossiniere 1658 Switzerland",46.46726,7.08159,3,2100213,https://www.tripadvisor.com/Restaurant_Review-g1068944-d2100213-Reviews-Restaurant_Hotel_de_Ville-Rossiniere_Canton_of_Vaud.html
La Grange Aux Thurler Sarl,"route de l'Intyamon 135, Villars-sous-Mont, Bas-Intyamon 1666 Switzerland",46.538914,7.068586,3,15144484,https://www.tripadvisor.com/Restaurant_Review-g15288676-d15144484-Reviews-La_Grange_Aux_Thurler_Sarl-Villars_sous_Mont_Bas_Intyamon_Canton_of_Fribourg.html
Auberge de l'Ange,"route de l' Intyamon 103, Albeuve 1669 Switzerland",46.518406,7.056111,3,4457428,https://www.tripadvisor.com/Restaurant_Review-g1524614-d4457428-Reviews-Auberge_de_l_Ange-Albeuve_La_Gruyere_Canton_of_Fribourg.html
Cafe De la Promenade,"Rue de la Promenade 31 Grand-Rue, Bulle 1630 Switzerland",46.61924,7.05795,3,4150679,https://www.tripadvisor.com/Restaurant_Review-g652156-d4150679-Reviews-Cafe_De_la_Promenade-Bulle_La_Gruyere_Canton_of_Fribourg.html
Le Fribourgeois,"place des Alpes 12, Bulle 1630 Switzerland",46.61754,7.056549,3,1053275,https://www.tripadvisor.com/Restaurant_Review-g652156-d1053275-Reviews-Le_Fribourgeois-Bulle_La_Gruyere_Canton_of_Fribourg.html
Cafe de la Gare,"avenue de la Gare 6, Bulle 1630 Switzerland",46.61781,7.05545,3,2152080,https://www.tripadvisor.com/Restaurant_Review-g652156-d2152080-Reviews-Cafe_de_la_Gare-Bulle_La_Gruyere_Canton_of_Fribourg.html
L’Enclume,"Rue du Centre 33, Charmey 1637 Switzerland",46.618652,7.165473,3,14155888,https://www.tripadvisor.com/Restaurant_Review-g635662-d14155888-Reviews-L_Enclume-Charmey_La_Gruyere_Canton_of_Fribourg.html
Le Baron,"la Tzintre 23, Charmey 1637 Switzerland",46.612675,7.172444,3,11734265,https://www.tripadvisor.com/Restaurant_Review-g635662-d11734265-Reviews-Le_Baron-Charmey_La_Gruyere_Canton_of_Fribourg.html
La Croix d'Or,"Route de Gruyere 41 Les Moulins, Chateau-d'Oex 1660 Switzerland",46.45983,7.10701,3,13287136,https://www.tripadvisor.com/Restaurant_Review-g580351-d13287136-Reviews-La_Croix_d_Or-Chateau_d_Oex_Canton_of_Vaud.html
Restaurant Ermitage,"Grand Rue 4, Chateau-d'Oex 1660 Switzerland",46.471035,7.126939,3,8378693,https://www.tripadvisor.com/Restaurant_Review-g580351-d8378693-Reviews-Restaurant_Ermitage-Chateau_d_Oex_Canton_of_Vaud.html
Le Pic Vert,"chemin de la Fruitiere 5 1666 Grandvillard, Grandvillard 1666 Switzerland",46.54077,7.083669,3,3193637,https://www.tripadvisor.com/Restaurant_Review-g4760568-d3193637-Reviews-Le_Pic_Vert-Grandvillard_Canton_of_Fribourg.html
Auberge de la Halle,"rue du Bourg 24, Gruyeres 1663 Switzerland",46.583626,7.081461,3,1094920,https://www.tripadvisor.com/Restaurant_Review-g198820-d1094920-Reviews-Auberge_de_la_Halle-Gruyeres_La_Gruyere_Canton_of_Fribourg.html
Le Bonnet Rouge,"rue du Bourg 7, Gruyeres 1663 Switzerland",46.5833,7.080833,3,10479792,https://www.tripadvisor.com/Restaurant_Review-g198820-d10479792-Reviews-Le_Bonnet_Rouge-Gruyeres_La_Gruyere_Canton_of_Fribourg.html
Le Saint-Georges Restaurant,"rue du Bourg 22, Gruyeres 1663 Switzerland",46.58346,7.081419,3,10151321,https://www.tripadvisor.com/Restaurant_Review-g198820-d10151321-Reviews-Le_Saint_Georges_Restaurant-Gruyeres_La_Gruyere_Canton_of_Fribourg.html
Fondue Academy,"rue du Bourg 40, Gruyeres 1663 Switzerland",46.58403,7.08214,3,15053234,https://www.tripadvisor.com/Restaurant_Review-g198820-d15053234-Reviews-Fondue_Academy-Gruyeres_La_Gruyere_Canton_of_Fribourg.html
Restaurant Pinte du Pralet,"route du Motelon 2, La Gruyere 1637 Switzerland",46.61274,7.16734,3,11777281,https://www.tripadvisor.com/Restaurant_Review-g12700969-d11777281-Reviews-Restaurant_Pinte_du_Pralet-La_Gruyere_La_Gruyere_Canton_of_Fribourg.html
L' Auberge de la Couronne Sarl,"rue Monseigneur-Genoud 14, Lessoc 1669 Switzerland",46.504925,7.061052,3,21201140,https://www.tripadvisor.com/Restaurant_Review-g15288481-d21201140-Reviews-L_Auberge_de_la_Couronne_Sarl-Lessoc_Canton_of_Fribourg.html
Les Moilles,"Chemin de l'Evi, Neirivue 1669 Switzerland",46.527576,7.007747,3,10818875,https://www.tripadvisor.com/Restaurant_Review-g12520728-d10818875-Reviews-Les_Moilles-Neirivue_Canton_of_Fribourg.html
Auberge Lion d'Or,"route de l'Intyamon 64, Neirivue 1669 Switzerland",46.524845,7.058965,3,19283720,https://www.tripadvisor.com/Restaurant_Review-g12520728-d19283720-Reviews-Auberge_Lion_d_Or-Neirivue_Canton_of_Fribourg.html
Restaurant de La Maison du Gruyere,"place de la Gare 3, Pringy 1663 Switzerland",46.58239,7.072742,3,2085123,https://www.tripadvisor.com/Restaurant_Review-g4979686-d2085123-Reviews-Restaurant_de_La_Maison_du_Gruyere-Pringy_Canton_of_Fribourg.html
Brasserie du Relais,"place de la Gare 2, Pringy 1663 Switzerland",46.582527,7.073359,3,8035407,https://www.tripadvisor.com/Restaurant_Review-g4979686-d8035407-Reviews-Brasserie_du_Relais-Pringy_Canton_of_Fribourg.html
Le Cafe Valrose,"place de la Gare 2, Rougemont 1659 Switzerland",46.488556,7.208358,3,14994507,https://www.tripadvisor.com/Restaurant_Review-g1130644-d14994507-Reviews-Le_Cafe_Valrose-Rougemont_Canton_of_Vaud.html
Restaurant du Cerf,"rue des Allamans 8, Rougemont 1659 Switzerland",46.489723,7.210744,3,2287834,https://www.tripadvisor.com/Restaurant_Review-g1130644-d2287834-Reviews-Restaurant_du_Cerf-Rougemont_Canton_of_Vaud.html
Hotel de Ville,Gruyeres 1663 Switzerland,46.58353,7.081236,3,1225517,https://www.tripadvisor.com/Restaurant_Review-g198820-d1225517-Reviews-Hotel_de_Ville-Gruyeres_La_Gruyere_Canton_of_Fribourg.html
Buvette d'Alpage Les Mongerons,Gruyeres 1663 Switzerland,46.573242,7.057738,3,10777974,https://www.tripadvisor.com/Restaurant_Review-g198820-d10777974-Reviews-Buvette_d_Alpage_Les_Mongerons-Gruyeres_La_Gruyere_Canton_of_Fribourg.html
Restaurant Le Tonnelier,"Grand-rue 31, Bulle 1630 Switzerland",46.61912,7.05737,3,23963849,https://www.tripadvisor.com/Restaurant_Review-g652156-d23963849-Reviews-Restaurant_Le_Tonnelier-Bulle_La_Gruyere_Canton_of_Fribourg.html
