"restoName","restoId","title","content","rating","dateOfVist","ratingDate"
"L'Indus Bar","7285961","Moyen","Repas bon mais tout le reste pas terrible, c est triste, peu éclairé, gros manque d entretien et de propreté,...More",3,,"January 8, 2022"
"L'Indus Bar","7285961","La classe!","Bar au top, une valeur sure dans la ville de Bulle. Les burgers sont trop trop bons, et Yannick est...More",5,,"February 18, 2019"
"L'Indus Bar","7285961","Burger très bon et cadre agréable","Nous y sommes allé suite aux avis sur Trip Advisor et n'avons pas été décus. Service rapide et sympa. J'ai...More",5,,"October 1, 2018"
"L'Indus Bar","7285961","Hamburgers maison magnifiques","Bar servant d'excellents hamburgers faits maison vous en aurez assez dans votre assiette.... à noter que cela reste un bar...More",5,,"August 13, 2017"
"L'Indus Bar","7285961","Bar au top et adapté à tous !","Que vous ayez 18 ans ou beaucoup plus, vous serez bien accueillis dans ce bar fort sympathique !!! Le patron...More",5,,"March 20, 2017"
"L'Indus Bar","7285961","Noite de quinta feira","Espaço agradavel, staff simpático, pouca variedade de cocktails, mas o staff consegue dar volta a situação, espaço a visitar numa...More",3,,"February 24, 2017"
"L'Indus Bar","7285961","Bon hamburger et cadre sympa","Bon Hamburger -frites à midi , le cadre est sympathique et le service aussi. Grand choix de bières pression pour...More",3,,"December 11, 2016"
"L'Indus Bar","7285961","Le bar par excellence","Si il y a un endroit à Bulle pour passer une bonne soirée c est clair c est ici. Merci...More",5,,"October 28, 2016"
"L'Indus Bar","7285961","Au top!","Super bar servant une cuisine de très bonne qualité. À midi et la majorité des soirs, burgers maison, diverses sortes...More",5,,"August 3, 2016"
"L'Indus Bar","7285961","Endroit incontournable","L'indus bar est un endroit chaleureux et accueillant où vous trouverez un choix très varié de boissons avec et sans...More",5,,"May 10, 2016"
"L'Indus Bar","7285961","Jeune, frais, sympa !","Sympathique endroit à Bulle où l'on y passe d'excellents moments. Le midi, un grand choix de burgers, de pâtes et...More",5,,"May 2, 2016"
"L'Indus Bar","7285961","C est le top","Un endroit chaleureux où on y mange super bien et avec les meilleurs hamburgers. Un accueil et un service toujours...More",5,,"April 24, 2016"
"L'Indus Bar","7285961","Monstre noce !","De loin le bar le plus cool de la région, j'y retourne chaque week-end et je n'ai jamais été déçu....More",4,,"April 24, 2016"
"L'Indus Bar","7285961","Soirée tartare les jeudis","Bonne ambiance et personnel très sympathique. Une petite carte propose quelques plats selon le jour de la semaine. Très bon...More",4,,"April 1, 2016"
"L'Indus Bar","7285961","De tout, grande qualité, prix sympas","Que ce soit pour une fondue, un poêlon d'entrecôte, une planchette, un burger, c'est l'endroit qu'il vous faut :)",5,,"January 30, 2016"
"L'Indus Bar","7285961","Moyen","Repas bon mais tout le reste pas terrible, c est triste, peu éclairé, gros manque d entretien et de propreté,...More",3,,"January 8, 2022"
"L'Indus Bar","7285961","La classe!","Bar au top, une valeur sure dans la ville de Bulle. Les burgers sont trop trop bons, et Yannick est...More",5,,"February 18, 2019"
"L'Indus Bar","7285961","Burger très bon et cadre agréable","Nous y sommes allé suite aux avis sur Trip Advisor et n'avons pas été décus. Service rapide et sympa. J'ai...More",5,,"October 1, 2018"
"L'Indus Bar","7285961","Hamburgers maison magnifiques","Bar servant d'excellents hamburgers faits maison vous en aurez assez dans votre assiette.... à noter que cela reste un bar...More",5,,"August 13, 2017"
"L'Indus Bar","7285961","Bar au top et adapté à tous !","Que vous ayez 18 ans ou beaucoup plus, vous serez bien accueillis dans ce bar fort sympathique !!! Le patron...More",5,,"March 20, 2017"
"L'Indus Bar","7285961","Noite de quinta feira","Espaço agradavel, staff simpático, pouca variedade de cocktails, mas o staff consegue dar volta a situação, espaço a visitar numa...More",3,,"February 24, 2017"
"L'Indus Bar","7285961","Bon hamburger et cadre sympa","Bon Hamburger -frites à midi , le cadre est sympathique et le service aussi. Grand choix de bières pression pour...More",3,,"December 11, 2016"
"L'Indus Bar","7285961","Le bar par excellence","Si il y a un endroit à Bulle pour passer une bonne soirée c est clair c est ici. Merci...More",5,,"October 28, 2016"
"L'Indus Bar","7285961","Au top!","Super bar servant une cuisine de très bonne qualité. À midi et la majorité des soirs, burgers maison, diverses sortes...More",5,,"August 3, 2016"
"L'Indus Bar","7285961","Endroit incontournable","L'indus bar est un endroit chaleureux et accueillant où vous trouverez un choix très varié de boissons avec et sans...More",5,,"May 10, 2016"
"L'Indus Bar","7285961","Jeune, frais, sympa !","Sympathique endroit à Bulle où l'on y passe d'excellents moments. Le midi, un grand choix de burgers, de pâtes et...More",5,,"May 2, 2016"
"L'Indus Bar","7285961","C est le top","Un endroit chaleureux où on y mange super bien et avec les meilleurs hamburgers. Un accueil et un service toujours...More",5,,"April 24, 2016"
"L'Indus Bar","7285961","Monstre noce !","De loin le bar le plus cool de la région, j'y retourne chaque week-end et je n'ai jamais été déçu....More",4,,"April 24, 2016"
"L'Indus Bar","7285961","Soirée tartare les jeudis","Bonne ambiance et personnel très sympathique. Une petite carte propose quelques plats selon le jour de la semaine. Très bon...More",4,,"April 1, 2016"
"L'Indus Bar","7285961","De tout, grande qualité, prix sympas","Que ce soit pour une fondue, un poêlon d'entrecôte, une planchette, un burger, c'est l'endroit qu'il vous faut :)",5,,"January 30, 2016"
"Restaurant Angelus Wine Bar","19736848","5*","Très agréable ! Chaleureux ! Cosy ! Excellent ! À visiter, sans le moindre doute!! En couple, travail, privé, avec...More",5,,"January 21, 2022"
"Restaurant Angelus Wine Bar","19736848","Le restaurant fantôme","Lieu antipathique et froid , je suis arrivé j’ai dit bonjour , le serveur m’as regardé et il est reparti...More",1,,"January 13, 2022"
"Restaurant Angelus Wine Bar","19736848","Repas de chasse en amoureux","Ambiance super cosy en entrant Accueil super sympa Assiette formidable, notre meilleur repas de chasse de 2021 Noisettes de chevreuil...More",5,,"November 12, 2021"
"Restaurant Angelus Wine Bar","19736848","Très belle découverte !!!","Plats raffinés, accueil chaleureux, bons vins et décoration cosy, nous avons passé une merveilleuse soirée à découvrir ce restaurant. A...More",5,,"October 23, 2021"
"Restaurant Angelus Wine Bar","19736848","Exceptionnel","Un accueil incroyable, une chasse à tomber parterre, des vins à couper le souffle et les patrons d'une gentillesse comme...More",5,,"October 6, 2021"
"Restaurant Angelus Wine Bar","19736848","Agréable soirée","Belle découverte en entreprise, belle carte, met de qualité, service au top, ambiance cosi. Je conseil vivement à tousMore",5,,"September 15, 2021"
"Restaurant Angelus Wine Bar","19736848","Belle soirée","Jolie découverte ; belle décoration, carte originale, plats goûteux et conseils avisés. Nous reviendrons car il est possible de composer...More",4,,"August 10, 2021"
"Restaurant Angelus Wine Bar","19736848","Agréable découverte !!","Nous voulions testé de restaurant depuis un petit moment, c'est désormais chose faite. Accueil trés professionnel, bon choix de vin....More",5,,"September 2, 2020"
"Restaurant Angelus Wine Bar","19736848","Belle découverte","Une super terrasse, très bien décorée. Tapas et cocktails excellents. Cuisine au top. Personnel souriant, aimable et attentionné. Grandement recommandé.",5,,"August 26, 2020"
"Restaurant Angelus Wine Bar","19736848","Agréable dîner","Belle découverte : établissement soigné et bien décoré. Accueil chaleureux et conseils avisés Cuisine raffinée, originale et goûteuse servie dans...More",4,,"July 22, 2020"
"Restaurant Angelus Wine Bar","19736848","Une jolie découverte","Très belle accueil , sympa , agréable et de très bon conseils. Le chef cuisinier nous a fait des propositions...More",5,,"July 11, 2020"
"Restaurant Angelus Wine Bar","19736848","Un parfum de vacances à Bulle","Service très chaleureux. Tapas succulents et raffinés. Tartare de veau délicieux. Le tout sur une jolie terrasse fleurie. A découvrir...More",5,,"July 10, 2020"
"Restaurant Angelus Wine Bar","19736848","La perle de bulle","Acceuil chaleureux, une belle découverte. Une salle de restaurant design et cosy. Une excellente cuisine avec du goût.un bon savoir...More",5,,"May 23, 2020"
"Restaurant Angelus Wine Bar","19736848","Bonne trouvaille","Jolie terrasse ensoleillée ainsi que jolie décoration. Bon tapas et bon burger. Un bon petit moment passé en famille.More",5,,"May 23, 2020"
"Restaurant Angelus Wine Bar","19736848","Tapas chic","Une très belle découverte pour ce restaurant chic cosy.une très bonne cuisine,d'excellents tapas ainsi que de très bons vins .une...More",5,,"May 21, 2020"
"Restaurant Angelus Wine Bar","19736848","Belle découverte à Bulle !","Cela faisait longtemps que nous souhaitions décrouvrir cet endroit entre amies et je regrette de ne pas y être allée...More",5,,"March 6, 2020"
"Restaurant Angelus Wine Bar","19736848","Super endroit! J’y ai été","Super endroit! J’y ai été 4 fois (en couple ou famille ou amis) et j’ai / on a toujours adoré...More",5,,"January 22, 2020"
"Restaurant Angelus Wine Bar","19736848","Un vrai plaisir pour les papilles","L’essayer c’est l’adopter ! Vous serez séduit par des propositions de tapas surprises personnalisées selon les goûts et même les...More",5,,"January 4, 2020"